date,region,product_id,revenue,cost,quantity
2025-11-10,West,P005,622.4,131.67,4
2025-11-06,East,P013,1347.56,117.94,8
2025-11-08,East,P008,540.77,57.3,7
2025-11-09,East,P006,2613.58,189.14,10
2025-11-11,North,P012,540.68,151.79,3
2025-11-07,South,P006,151.5,116.73,1
2025-11-06,North,P012,457.36,87.0,4
2025-11-08,West,P004,871.71,103.59,6
2025-11-11,West,P002,622.82,182.93,3
2025-11-10,West,P005,809.84,75.68,8
2025-11-10,East,P012,356.95,61.17,5
2025-11-11,South,P007,284.67,110.24,2
2025-11-12,North,P010,394.62,62.35,5
2025-11-06,West,P015,412.24,53.1,7
2025-11-09,West,P012,1751.54,130.4,10
2025-11-08,South,P004,137.3,114.29,1
2025-11-12,East,P009,553.52,95.17,4
2025-11-12,South,P002,1352.24,196.46,5
2025-11-07,East,P005,121.84,92.73,1
2025-11-08,West,P005,804.83,158.87,4
2025-11-07,North,P005,471.76,66.14,6
2025-11-08,South,P006,2366.85,195.54,9
2025-11-09,North,P018,2186.21,182.87,8
2025-11-07,North,P007,2002.59,192.23,7
2025-11-07,West,P012,384.68,65.99,4
2025-11-10,West,P019,388.94,65.95,4
2025-11-08,South,P009,1426.95,191.59,5
2025-11-09,East,P011,1733.69,177.78,7
2025-11-07,West,P018,714.43,64.34,9
2025-11-12,West,P019,1341.26,129.71,7
2025-11-10,East,P017,210.68,95.76,2
2025-11-10,East,P014,148.41,99.69,1
2025-11-08,West,P010,1740.85,194.83,6
2025-11-06,North,P006,349.99,138.98,2
2025-11-07,West,P014,2382.69,188.69,9
2025-11-06,West,P008,728.53,192.75,3
2025-11-07,North,P011,943.63,119.07,6
2025-11-12,North,P018,190.79,172.12,1
2025-11-12,East,P010,203.14,140.65,1
2025-11-08,South,P014,646.89,189.2,3
2025-11-09,South,P003,230.2,77.57,2
2025-11-12,North,P015,1891.03,194.89,7
2025-11-10,West,P006,994.96,112.81,7
2025-11-09,South,P012,508.67,57.27,6
2025-11-06,East,P004,853.36,80.04,8
2025-11-12,West,P014,1308.92,136.96,8
2025-11-10,East,P008,713.54,94.69,6
2025-11-09,East,P016,360.93,101.18,3
2025-11-10,South,P012,243.22,197.24,1
2025-11-09,South,P002,691.07,56.84,9
2025-11-11,North,P010,361.64,63.67,5
2025-11-11,South,P002,1549.85,144.37,8
2025-11-08,South,P011,308.61,78.62,3
2025-11-11,North,P012,395.96,97.62,3
2025-11-09,South,P018,451.73,57.39,6
2025-11-09,South,P006,2339.17,197.53,10
2025-11-10,North,P019,473.63,63.49,5
2025-11-06,South,P018,784.86,76.85,7
2025-11-07,North,P010,895.77,104.97,6
2025-11-08,South,P007,467.51,183.39,2
2025-11-08,North,P011,1659.8,161.06,7
2025-11-08,North,P018,813.3,144.12,4
2025-11-06,South,P020,660.98,191.84,3
2025-11-09,East,P011,1010.21,149.32,5
2025-11-06,North,P012,1373.1,171.78,7
2025-11-10,West,P011,289.26,75.0,3
2025-11-07,East,P008,735.76,120.06,5
2025-11-10,South,P017,358.4,152.7,2
2025-11-10,North,P001,198.88,158.71,1
2025-11-08,South,P016,194.06,131.04,1
2025-11-06,North,P015,1037.83,145.49,5
2025-11-08,South,P020,516.17,66.71,6
2025-11-11,East,P007,1184.7,99.38,10
2025-11-07,South,P009,681.55,160.01,3
2025-11-12,East,P015,653.93,95.96,5
2025-11-11,West,P001,92.08,70.5,1
2025-11-09,East,P016,1130.24,146.29,6
2025-11-09,South,P012,94.76,70.85,1
2025-11-11,East,P020,466.68,96.44,4
2025-11-09,West,P001,2066.5,198.83,7
2025-11-07,West,P002,756.87,88.82,6
2025-11-08,East,P019,461.1,123.78,3
2025-11-12,West,P017,2551.83,191.19,9
2025-11-10,East,P015,1336.88,120.57,8
2025-11-11,South,P009,2505.93,188.92,10
2025-11-10,South,P019,378.67,95.52,3
2025-11-10,South,P004,1780.87,150.41,8
2025-11-07,North,P016,775.17,115.35,6
2025-11-06,West,P016,618.36,58.62,9
2025-11-06,South,P006,322.48,57.11,5
2025-11-09,South,P013,449.87,54.17,7
2025-11-06,South,P015,778.79,69.43,8
2025-11-06,North,P012,1888.51,139.05,10
2025-11-07,North,P002,1742.62,176.06,7
2025-11-11,West,P004,595.94,110.86,4
2025-11-09,South,P019,1013.33,103.46,7
